id,sentiment
H19647,1
H19648,1
H19649,1
H19650,1
H19651,1
H19652,0
H19653,1
H19654,1
H19655,1
H19656,1
H19657,1
H19658,1
H19659,1
H19660,1
H19661,1
H19662,1
H19663,1
H19664,1
H19665,1
H19666,1
H19667,1
H19668,1
H19669,1
H19670,1
H19671,1
H19672,1
H19673,0
H19674,1
H19675,1
H19676,1
H19677,1
H19678,1
H19679,1
H19680,1
H19681,1
H19682,1
H19683,1
H19684,1
H19685,1
H19686,1
H19687,1
H19688,1
H19689,1
H19690,1
H19691,1
H19692,0
H19693,1
H19694,1
H19695,1
H19696,1
H19697,1
H19698,1
H19699,1
H19700,1
H19701,1
H19702,1
H19703,1
H19704,1
H19705,1
H19706,1
H19707,1
H19708,1
H19709,1
H19710,1
H19711,1
H19712,0
H19713,1
H19714,1
H19715,1
H19716,1
H19717,1
H19718,1
H19719,1
H19720,1
H19721,1
H19722,1
H19723,1
H19724,1
H19725,1
H19726,1
H19727,1
H19728,1
H19729,1
H19730,1
H19731,1
H19732,1
H19733,1
H19734,0
H19735,1
H19736,1
H19737,1
H19738,1
H19739,1
H19740,1
H19741,1
H19742,0
H19743,1
H19744,1
H19745,1
H19746,0
H19747,1
H19748,1
H19749,1
H19750,1
H19751,1
H19752,0
H19753,1
H19754,1
H19755,1
H19756,1
H19757,1
H19758,0
H19759,1
H19760,1
H19761,1
H19762,1
H19763,1
H19764,1
H19765,1
H19766,1
H19767,1
H19768,1
H19769,1
H19770,1
H19771,1
H19772,1
H19773,1
H19774,1
H19775,1
H19776,1
H19777,1
H19778,1
H19779,1
H19780,1
H19781,1
H19782,1
H19783,1
H19784,1
H19785,1
H19786,1
H19787,0
H19788,1
H19789,1
H19790,1
H19791,1
H19792,1
H19793,1
H19794,0
H19795,1
H19796,1
H19797,1
H19798,1
H19799,1
H19800,1
H19801,1
H19802,1
H19803,0
H19804,1
H19805,1
H19806,1
H19807,1
H19808,0
H19809,1
H19810,1
H19811,0
H19812,1
H19813,1
H19814,0
H19815,1
H19816,1
H19817,0
H19818,1
H19819,1
H19820,1
H19821,1
H19822,1
H19823,1
H19824,1
H19825,0
H19826,1
H19827,1
H19828,1
H19829,1
H19830,1
H19831,1
H19832,1
H19833,1
H19834,1
H19835,1
H19836,1
H19837,1
H19838,1
H19839,1
H19840,1
H19841,1
H19842,1
H19843,1
H19844,1
H19845,1
H19846,1
H19847,0
H19848,1
H19849,1
H19850,1
H19851,1
H19852,1
H19853,1
H19854,1
H19855,1
H19856,1
H19857,1
H19858,1
H19859,1
H19860,1
H19861,1
H19862,1
H19863,0
H19864,1
H19865,0
H19866,0
H19867,1
H19868,1
H19869,1
H19870,0
H19871,0
H19872,1
H19873,1
H19874,1
H19875,1
H19876,1
H19877,1
H19878,1
H19879,1
H19880,1
H19881,0
H19882,1
H19883,1
H19884,1
H19885,0
H19886,1
H19887,1
H19888,1
H19889,1
H19890,1
H19891,1
H19892,1
H19893,1
H19894,1
H19895,1
H19896,1
H19897,1
H19898,1
H19899,1
H19900,0
H19901,0
H19902,1
H19903,1
H19904,1
H19905,1
H19906,1
H19907,1
H19908,1
H19909,1
H19910,1
H19911,0
H19912,1
H19913,1
H19914,1
H19915,1
H19916,1
H19917,1
H19918,1
H19919,1
H19920,0
H19921,0
H19922,1
H19923,1
H19924,1
H19925,1
H19926,1
H19927,1
H19928,1
H19929,1
H19930,0
H19931,1
H19932,1
H19933,0
H19934,1
H19935,1
H19936,1
H19937,1
H19938,1
H19939,1
H19940,1
H19941,1
H19942,1
H19943,1
H19944,1
H19945,1
H19946,1
H19947,1
H19948,1
H19949,0
H19950,1
H19951,1
H19952,1
H19953,1
H19954,1
H19955,0
H19956,1
H19957,1
H19958,1
H19959,1
H19960,1
H19961,1
H19962,1
H19963,1
H19964,1
H19965,1
H19966,1
H19967,1
H19968,1
H19969,1
H19970,1
H19971,1
H19972,0
H19973,1
H19974,1
H19975,1
H19976,1
H19977,1
H19978,1
H19979,1
H19980,1
H19981,1
H19982,1
H19983,1
H19984,1
H19985,1
H19986,1
H19987,1
H19988,1
H19989,1
H19990,1
H19991,1
H19992,1
H19993,0
H19994,1
H19995,1
H19996,1
H19997,1
H19998,0
H19999,1
H20000,1
H20001,1
H20002,0
H20003,1
H20004,1
H20005,1
H20006,1
H20007,1
H20008,1
H20009,1
H20010,0
H20011,1
H20012,0
H20013,1
H20014,1
H20015,1
H20016,0
H20017,0
H20018,1
H20019,0
H20020,0
H20021,0
H20022,1
H20023,1
H20024,1
H20025,1
H20026,0
H20027,1
H20028,1
H20029,0
H20030,1
H20031,0
H20032,1
H20033,1
H20034,1
H20035,1
H20036,1
H20037,1
H20038,1
H20039,1
H20040,1
H20041,1
H20042,1
H20043,1
H20044,1
H20045,1
H20046,1
H20047,1
H20048,1
H20049,1
H20050,0
H20051,1
H20052,1
H20053,1
H20054,1
H20055,1
H20056,1
H20057,1
H20058,1
H20059,1
H20060,0
H20061,1
H20062,1
H20063,1
H20064,0
H20065,1
H20066,0
H20067,1
H20068,0
H20069,1
H20070,1
H20071,1
H20072,1
H20073,1
H20074,1
H20075,0
H20076,1
H20077,1
H20078,1
H20079,1
H20080,1
H20081,1
H20082,1
H20083,1
H20084,1
H20085,1
H20086,1
H20087,1
H20088,1
H20089,1
H20090,0
H20091,1
H20092,1
H20093,1
H20094,1
H20095,1
H20096,0
H20097,0
H20098,0
H20099,0
H20100,1
H20101,1
H20102,1
H20103,1
H20104,1
H20105,1
H20106,1
H20107,1
H20108,1
H20109,0
H20110,1
H20111,1
H20112,1
H20113,1
H20114,1
H20115,1
H20116,0
H20117,1
H20118,1
H20119,1
H20120,1
H20121,0
H20122,1
H20123,1
H20124,0
H20125,1
H20126,1
H20127,1
H20128,1
H20129,1
H20130,1
H20131,1
H20132,1
H20133,1
H20134,1
H20135,1
H20136,1
H20137,1
H20138,1
H20139,1
H20140,0
H20141,1
H20142,1
H20143,1
H20144,0
H20145,1
H20146,1
H20147,1
H20148,1
H20149,1
H20150,1
H20151,1
H20152,1
H20154,1
H20155,1
H20156,1
H20157,1
H20158,1
H20159,1
H20160,0
H20161,1
H20162,1
H20163,0
H20164,1
H20165,1
H20166,1
H20167,1
H20168,1
H20169,1
H20170,1
H20171,0
H20172,1
H20173,1
H20174,1
H20175,1
H20176,1
H20177,1
H20178,1
H20179,1
H20180,1
H20181,1
H20182,1
H20183,0
H20184,0
H20185,1
H20186,1
H20187,1
H20188,1
H20189,1
H20190,1
H20191,1
H20192,1
H20193,1
H20194,1
H20195,1
H20196,0
H20197,1
H20198,1
H20199,1
H20200,1
H20201,0
H20202,1
H20203,1
H20204,1
H20205,0
H20206,1
H20207,1
H20208,0
H20209,0
H20210,1
H20211,1
H20212,0
H20213,1
H20214,1
H20215,1
H20216,1
H20217,1
H20218,1
H20219,1
H20220,0
H20221,1
H20222,1
H20223,1
H20224,1
H20225,0
H20226,1
H20227,1
H20228,1
H20229,1
H20230,0
H20231,1
H20232,1
H20233,1
H20234,1
H20235,1
H20236,1
H20237,1
H20238,1
H20239,1
H20240,1
H20241,1
H20242,1
H20243,1
H20244,1
H20245,0
H20246,1
H20247,1
H20248,1
H20249,1
H20250,1
H20251,0
H20252,1
H20253,0
H20254,1
H20255,0
H20256,1
H20257,1
H20258,1
H20259,1
H20260,1
H20261,0
H20262,1
H20263,1
H20264,1
H20265,1
H20266,1
H20267,1
H20268,1
H20269,1
H20270,1
H20271,1
H20272,1
H20273,1
H20274,1
H20275,1
H20276,1
H20277,1
H20278,0
H20279,1
H20280,1
H20281,0
H20282,1
H20283,1
H20284,1
H20285,1
H20286,1
H20287,1
H20288,0
H20289,0
H20290,1
H20291,1
H20292,1
H20293,0
H20294,1
H20295,1
H20296,1
H20297,1
H20298,1
H20299,1
H20300,0
H20301,1
H20302,0
H20303,1
H20304,1
H20305,1
H20306,1
H20307,1
H20308,1
H20309,1
H20310,1
H20311,1
H20312,0
H20313,1
H20314,1
H20315,1
H20316,1
H20317,1
H20318,1
H20319,1
H20320,1
H20321,1
H20322,0
H20323,1
H20324,1
H20325,1
H20326,1
H20327,1
H20328,1
H20329,1
H20330,1
H20331,1
H20332,1
H20333,1
H20334,1
H20335,0
H20336,1
H20337,1
H20338,1
H20339,1
H20340,1
H20341,0
H20342,1
H20344,1
H20345,0
H20346,0
H20347,0
H20348,1
H20349,1
H20350,1
H20351,1
H20352,1
H20353,1
H20354,0
H20355,1
H20356,1
H20357,1
H20358,1
H20359,1
H20360,1
H20361,1
H20362,1
H20363,1
H20364,0
H20365,1
H20366,1
H20367,1
H20368,1
H20369,1
H20370,1
H20371,1
H20372,1
H20373,1
H20374,1
H20375,1
H20376,1
H20377,1
H20378,1
H20379,1
H20380,1
H20381,1
H20382,1
H20383,1
H20384,1
H20385,1
H20386,1
H20387,1
H20388,1
H20389,1
H20390,1
H20391,1
H20392,0
H20393,0
H20394,0
H20395,0
H20396,1
H20397,1
H20398,1
H20399,0
H20400,0
H20401,1
H20402,1
H20403,1
H20404,1
H20405,0
H20406,1
H20407,0
H20408,1
H20409,1
H20410,0
H20411,1
H20412,1
H20413,1
H20414,0
H20415,1
H20416,1
H20417,1
H20418,0
H20419,1
H20420,1
H20421,1
H20422,1
H20423,1
H20424,1
H20425,1
H20426,1
H20427,1
H20428,0
H20429,1
H20430,0
H20431,1
H20432,1
H20433,1
H20434,1
H20435,1
H20436,1
H20437,1
H20438,1
H20439,1
H20440,1
H20441,0
H20442,1
H20443,0
H20444,1
H20445,1
H20446,1
H20447,1
H20448,1
H20449,1
H20450,1
H20451,1
H20452,1
H20453,0
H20454,1
H20455,1
H20456,0
H20457,1
H20458,1
H20459,1
H20460,1
H20461,1
H20462,1
H20463,1
H20464,1
H20465,1
H20466,1
H20467,1
H20468,1
H20469,1
H20470,1
H20471,1
H20472,1
H20473,1
H20474,1
H20475,1
H20476,0
H20477,0
H20478,1
H20479,0
H20480,1
H20481,0
H20482,1
H20483,1
H20484,1
H20485,1
H20486,1
H20487,0
H20488,1
H20489,1
H20490,1
H20491,1
H20492,1
H20493,1
H20494,1
H20495,1
H20496,0
H20497,0
H20498,0
H20499,1
H20500,1
H20501,1
H20502,1
H20503,1
H20504,1
H20505,1
H20506,1
H20507,1
H20508,0
H20509,1
H20510,1
H20511,1
H20512,1
H20513,0
H20514,1
H20515,1
H20516,1
H20517,1
H20518,1
H20519,1
H20520,0
H20521,1
H20522,1
H20523,0
H20524,1
H20525,1
H20526,1
H20527,1
H20528,1
H20529,1
H20530,1
H20531,1
H20532,1
H20533,1
H20534,1
H20535,1
H20536,1
H20537,1
H20538,0
H20539,1
H20540,1
H20541,1
H20542,1
H20543,1
H20544,1
H20545,1
H20546,1
H20547,1
H20548,0
H20549,1
H20550,1
H20551,1
H20552,1
H20553,1
H20554,1
H20555,1
H20556,1
H20557,1
H20558,1
H20559,1
H20560,1
H20561,1
H20562,1
H20563,0
H20564,1
H20565,1
H20566,1
H20567,1
H20568,1
H20569,1
H20570,0
H20571,1
H20572,1
H20573,1
H20574,1
H20575,1
H20576,1
H20577,0
H20578,1
H20579,1
H20580,1
H20581,0
H20582,1
H20583,1
H20584,1
H20585,1
H20586,1
H20587,1
H20588,0
H20589,1
H20590,0
H20591,1
H20592,1
H20593,0
H20594,1
H20595,1
H20596,1
H20597,1
H20598,1
H20599,1
H20600,0
H20601,1
H20602,1
H20603,1
H20604,1
H20605,1
H20606,1
H20607,1
H20608,1
H20609,1
H20610,1
H20611,1
H20612,1
H20613,1
H20614,1
H20615,1
H20616,1
H20617,1
H20618,1
H20619,1
H20620,1
H20621,1
H20622,1
H20623,1
H20624,1
H20625,1
H20626,1
H20627,1
H20628,1
H20629,1
H20630,1
H20631,0
H20632,1
H20633,1
H20634,0
H20635,1
H20636,0
H20637,1
H20638,1
H20639,1
H20640,1
H20641,1
H20642,1
H20643,1
H20644,1
H20645,1
H20646,1
H20647,0
H20648,1
H20649,1
H20650,0
H20651,1
H20652,1
H20653,1
H20654,1
H20655,1
H20656,1
H20657,1
H20658,1
H20659,1
H20660,1
H20661,1
H20662,1
H20663,1
H20664,1
H20665,1
H20666,1
H20667,1
H20668,1
H20669,1
H20670,1
H20671,1
H20672,1
H20673,1
H20674,1
H20675,1
H20676,1
H20677,1
H20678,1
H20679,0
H20680,1
H20681,1
H20682,1
H20683,1
H20684,1
H20685,0
H20686,1
H20687,1
H20688,1
H20689,1
H20690,1
H20691,1
H20692,1
H20693,1
H20694,1
H20695,1
H20696,1
H20697,1
H20698,1
H20699,1
H20700,1
H20701,1
H20702,1
H20703,1
H20704,1
H20705,1
H20706,1
H20707,1
H20708,1
H20709,1
H20710,1
H20711,0
H20712,1
H20713,1
H20714,1
H20715,1
H20716,1
H20717,1
H20718,1
H20719,1
H20720,1
H20721,1
H20722,1
H20723,1
H20724,1
H20725,1
H20726,1
H20727,1
H20728,1
H20729,1
H20730,1
H20731,1
H20732,1
H20733,1
H20734,1
H20735,1
H20736,1
H20737,1
H20738,1
H20739,1
H20740,1
H20741,1
H20742,1
H20743,1
H20744,1
H20745,1
H20746,1
H20747,1
H20748,1
H20749,1
H20750,1
H20751,1
H20752,1
H20753,1
H20754,1
H20755,0
H20756,1
H20757,1
H20758,1
H20759,1
H20760,1
H20761,1
H20762,1
H20763,1
H20764,0
H20765,1
H20766,1
H20767,1
H20768,1
H20769,1
H20770,0
H20771,1
H20772,1
H20773,1
H20774,1
H20775,1
H20776,1
H20777,1
H20778,1
H20779,1
H20780,1
H20781,1
H20782,1
H20783,1
H20784,1
H20785,1
H20786,1
H20787,1
H20788,1
H20789,1
H20790,1
H20791,0
H20792,1
H20793,1
H20794,1
H20795,1
H20796,1
H20797,1
H20798,1
H20799,1
H20800,1
H20801,1
H20802,1
H20803,1
H20804,1
H20805,1
H20806,0
H20807,1
H20808,1
H20809,1
H20810,1
H20811,1
H20812,1
H20813,1
H20814,1
H20815,1
H20816,1
H20817,1
H20818,1
H20819,1
H20820,1
H20821,1
H20822,0
H20823,1
H20824,1
H20825,1
H20826,1
H20827,0
H20828,1
H20829,1
H20830,1
H20831,1
H20832,1
H20833,1
H20834,1
H20835,1
H20836,1
H20837,0
H20838,1
H20839,1
H20840,1
H20841,1
H20842,1
H20843,1
H20844,1
H20845,1
H20846,1
H20847,1
H20848,1
H20849,1
H20850,1
H20851,1
H20852,1
H20853,0
H20854,1
H20855,1
H20856,1
H20857,0
H20858,1
H20859,1
H20860,1
H20861,1
H20862,1
H20863,1
H20864,1
H20865,1
H20866,1
H20867,1
H20868,1
H20869,1
H20870,1
H20871,1
H20872,1
H20873,1
H20874,1
H20875,1
H20876,1
H20877,1
H20878,1
H20879,1
H20880,1
H20881,1
H20882,1
H20883,1
H20884,1
H20885,1
H20886,1
H20887,1
H20888,1
H20889,1
H20890,1
H20891,1
H20892,1
H20893,1
H20894,1
H20895,1
H20896,1
H20897,1
H20898,1
H20899,1
H20900,1
H20901,1
H20902,0
H20903,1
H20904,1
H20905,1
H20906,1
H20907,1
H20908,1
H20909,1
H20910,1
H20911,1
H20912,1
H20913,1
H20914,1
H20915,1
H20916,1
H20917,1
H20918,1
H20919,1
H20920,1
H20921,1
H20922,1
H20923,1
H20924,1
H20925,1
H20926,1
H20927,1
H20928,1
H20929,0
H20930,1
H20931,1
H20932,1
H20933,1
H20934,1
H20935,1
H20936,1
H20937,1
H20938,1
H20939,1
H20940,0
H20941,1
H20942,1
H20943,1
H20944,1
H20945,1
H20946,0
H20947,0
H20948,1
H20949,1
H20950,1
H20951,1
H20952,1
H20953,1
H20954,1
H20955,1
H20956,1
H20957,1
H20958,1
H20959,1
H20960,1
H20961,1
H20962,1
H20963,1
H20964,1
H20965,1
H20966,1
H20967,1
H20968,1
H20969,1
H20970,1
H20971,1
H20972,1
H20973,1
H20974,1
H20975,1
H20976,1
H20977,1
H20978,1
H20979,1
H20980,1
H20981,1
H20982,1
H20983,1
H20984,1
H20985,1
H20986,1
H20987,1
H20988,1
H20989,1
H20990,1
H20991,1
H20992,1
H20993,1
H20994,1
H20995,1
H20996,1
H20997,1
H20998,1
H20999,1
H21000,1
H21001,1
H21002,1
H21003,1
H21004,1
H21005,1
H21006,1
H21007,1
H21008,1
H21009,1
H21010,1
H21011,1
H21012,1
H21013,1
H21014,1
H21015,1
H21016,1
H21017,1
H21018,1
H21019,1
H21020,1
H21021,1
H21022,1
H21023,1
H21024,1
H21025,1
H21026,1
H21027,1
H21028,1
H21029,1
H21030,1
H21031,1
H21032,0
H21033,1
H21034,1
H21035,0
H21036,1
H21037,0
H21038,0
H21039,1
H21040,1
H21041,0
H21042,1
H21043,1
H21044,1
H21045,1
H21046,1
H21047,1
H21048,1
H21049,1
H21050,1
H21051,1
H21052,1
H21053,1
H21054,1
H21055,1
H21056,0
H21057,1
H21058,0
H21059,1
H21060,0
H21061,0
H21062,0
H21063,1
H21064,1
H21065,0
H21066,1
H21067,1
H21068,1
H21069,1
H21070,0
H21071,0
H21072,1
H21073,0
H21074,1
H21075,1
H21076,1
H21077,1
H21078,1
H21079,0
H21080,1
H21081,1
H21082,1
H21083,1
H21084,1
H21085,1
H21086,1
H21087,1
H21088,0
H21089,0
H21090,0
H21091,1
H21092,0
H21093,0
H21094,1
H21095,1
H21096,1
H21097,1
H21098,0
H21099,1
H21100,1
H21101,1
H21102,0
H21103,0
H21104,1
H21105,1
H21106,1
H21107,1
H21108,0
H21109,0
H21110,1
H21111,1
H21112,1
H21113,0
H21114,1
H21115,1
H21116,1
H21117,1
H21118,1
H21119,1
H21120,1
H21121,0
H21122,0
H21123,1
H21124,1
H21125,0
H21126,1
H21127,1
H21128,1
H21129,0
H21130,0
H21131,1
H21132,1
H21133,1
H21134,0
H21135,1
H21136,1
H21137,1
H21138,1
H21139,1
H21140,1
H21141,0
H21142,1
H21143,1
H21144,1
H21145,1
H21146,1
H21147,1
H21148,0
H21149,1
H21150,1
H21151,1
H21152,0
H21153,1
H21154,0
H21155,1
H21156,1
H21157,1
H21158,1
H21159,0
H21160,1
H21161,1
H21162,1
H21163,1
H21164,0
H21165,0
H21166,1
H21167,0
H21168,1
H21169,1
H21170,1
H21171,1
H21172,1
H21173,1
H21174,1
H21175,0
H21176,1
H21177,0
H21178,1
H21179,1
H21180,1
H21181,1
H21182,1
H21183,1
H21184,1
H21185,1
H21186,1
H21187,1
H21188,1
H21189,1
H21190,1
H21191,1
H21192,1
H21193,1
H21194,1
H21195,0
H21196,1
H21197,1
H21198,1
H21199,1
H21200,1
H21201,1
H21202,1
H21203,1
H21204,0
H21205,0
H21206,1
H21207,1
H21208,1
H21209,1
H21210,1
H21211,1
H21212,1
H21213,1
H21214,1
H21215,1
H21216,1
H21217,1
H21218,1
H21219,1
H21220,1
H21221,1
H21222,1
H21223,1
H21224,1
H21225,1
H21226,0
H21227,1
H21228,1
H21229,1
H21230,1
H21231,1
H21232,1
H21233,1
H21234,1
H21235,1
H21236,1
H21237,1
H21238,1
H21239,1
H21240,1
H21241,1
H21242,1
H21243,1
H21244,1
H21245,1
H21246,1
H21247,1
H21248,1
H21249,1
H21250,1
H21251,1
H21252,1
H21253,1
H21254,1
H21255,1
H21256,1
H21257,1
H21258,1
H21259,1
H21260,1
H21261,1
H21262,1
H21263,1
H21264,1
H21265,1
H21266,1
H21267,1
H21268,1
H21269,1
H21270,1
H21271,1
H21272,1
H21273,1
H21274,1
H21275,1
H21276,1
H21277,1
H21278,1
H21279,1
H21280,0
H21281,1
H21282,1
H21283,0
H21284,1
H21285,1
H21286,0
H21287,1
H21288,1
H21289,1
H21290,1
H21291,1
H21292,1
H21293,1
H21294,1
H21295,1
H21296,1
H21297,1
H21298,1
H21299,1
H21300,1
H21301,1
H21302,0
H21303,1
H21304,1
H21305,1
H21306,0
H21307,1
H21308,1
H21309,1
H21310,1
H21311,1
H21312,1
H21313,1
H21314,0
H21315,1
H21316,1
H21317,1
H21318,1
H21319,1
H21320,0
H21321,1
H21322,1
H21323,0
H21324,1
H21325,1
H21326,1
H21327,1
H21328,1
H21329,1
H21330,1
H21331,1
H21332,1
H21333,1
H21334,0
H21335,1
H21336,1
H21337,1
H21338,1
H21339,1
H21340,1
H21341,1
H21342,1
H21343,1
H21344,0
H21345,1
H21346,1
H21347,1
H21348,1
H21349,1
H21350,1
H21351,1
H21354,1
H21355,0
H21356,0
H21357,1
H21358,1
H21359,1
H21360,1
H21361,1
H21362,1
H21363,1
H21364,0
H21365,1
H21366,1
H21367,1
H21368,1
H21369,0
H21370,1
H21371,0
H21372,1
H21373,1
H21374,1
H21375,1
H21376,1
H21377,0
H21378,0
H21379,1
H21380,1
H21381,1
H21382,1
H21383,0
H21384,1
H21385,0
H21386,1
H21387,1
H21388,0
H21389,1
H21390,1
H21391,1
H21392,1
H21393,1
H21394,1
H21395,0
H21396,1
H21397,1
H21398,1
H21399,0
H21400,1
H21401,1
H21402,1
H21403,1
H21404,0
H21405,0
H21406,1
H21407,1
H21408,1
H21409,0
H21410,0
H21411,1
H21412,0
H21413,1
H21414,1
H21415,1
H21416,1
H21417,1
H21418,1
H21419,1
H21420,1
H21421,0
H21422,1
H21423,1
H21424,1
H21425,1
H21426,0
H21427,1
H21428,1
H21429,1
H21430,1
H21431,0
H21432,1
H21433,0
H21434,1
H21435,1
H21436,1
H21437,1
H21438,0
H21439,0
H21440,1
H21441,1
H21442,1
H21443,1
H21444,1
H21445,0
H21446,0
H21447,0
H21448,1
H21449,1
H21450,1
H21451,1
H21452,1
H21453,1
H21454,1
H21455,1
H21456,1
H21457,1
H21458,1
H21459,1
H21460,1
H21461,1
H21462,1
H21463,1
H21464,1
H21465,1
H21466,1
H21467,1
H21468,1
H21469,1
H21470,0
H21471,1
H21472,1
H21473,1
H21474,1
H21475,1
H21476,1
H21477,1
H21478,1
H21479,1
H21480,1
H21481,1
H21482,1
H21483,1
H21484,1
H21485,1
H21486,1
H21487,1
H21488,1
H21489,1
H21490,1
H21491,0
H21492,1
H21493,1
H21494,1
H21495,1
H21496,1
H21497,1
H21498,1
H21499,1
H21500,1
H21501,1
H21502,0
H21503,1
H21504,1
H21505,1
H21506,1
H21507,1
H21508,1
H21509,1
H21510,1
H21511,1
H21512,1
H21513,1
H21514,1
H21515,1
H21516,1
H21517,1
H21518,1
H21519,1
H21520,1
H21521,1
H21522,1
H21523,1
H21524,1
H21525,0
H21526,1
H21527,1
H21528,1
H21529,1
H21530,1
H21531,1
H21532,1
H21533,1
H21534,1
H21535,1
H21536,1
H21537,1
H21538,1
H21539,1
H21540,1
H21541,1
H21542,1
H21543,1
H21544,1
H21545,1
H21546,1
H21547,1
H21548,1
H21549,1
H21550,1
H21551,1
H21552,1
H21553,1
H21554,1
H21555,1
H21556,1
H21557,1
H21558,1
H21559,1
H21560,0
H21561,1
H21562,1
H21563,1
H21564,0
H21565,0
H21566,0
H21567,1
H21568,1
H21569,1
H21570,1
H21571,1
H21572,1
H21573,1
H21574,1
H21575,0
H21576,1
H21577,1
H21578,0
H21579,1
H21580,1
H21581,1
H21582,1
H21583,1
H21584,1
H21585,1
H21586,0
H21587,0
H21588,1
H21589,1
H21590,1
H21591,1
H21592,1
H21593,1
H21594,1
H21595,1
H21596,1
H21597,1
H21598,1
H21599,1
H21600,1
H21601,1
H21602,1
H21603,1
H21604,1
H21605,1
H21606,1
H21607,1
H21608,1
H21609,0
H21610,0
H21611,0
H21612,1
H21613,1
H21614,1
H21615,1
H21616,1
H21617,1
H21618,1
H21619,1
H21620,0
H21621,1
H21622,1
H21623,1
H21624,1
H21625,1
H21626,1
H21627,1
H21628,0
H21629,1
H21630,0
H21631,1
H21632,1
H21633,1
H21634,0
H21635,1
H21636,1
H21637,1
H21638,0
H21639,1
H21640,1
H21641,1
H21642,1
H21643,1
H21644,0
H21645,1
H21646,0
H21647,1
H21648,0
H21649,1
H21650,1
H21651,1
H21652,1
H21653,1
H21654,1
H21655,1
H21656,1
H21657,1
H21658,1
H21659,1
H21660,1
H21661,0
H21662,1
H21663,1
H21664,1
H21665,1
H21666,1
H21667,1
H21668,1
H21669,1
H21670,1
H21671,1
H21672,1
H21673,1
H21674,1
H21675,1
H21676,1
H21677,1
H21678,1
H21679,1
H21680,1
H21681,1
H21682,1
H21683,1
H21684,1
H21685,1
H21686,1
H21687,1
H21688,1
H21689,1
H21690,1
H21691,0
H21692,1
H21693,1
H21694,1
H21695,1
H21696,1
H21697,1
H21698,1
H21699,1
H21700,1
H21701,1
H21702,1
H21703,1
H21704,1
H21705,1
H21706,1
H21707,1
H21708,1
H21709,1
H21710,1
H21711,1
H21712,1
H21713,1
H21714,1
H21715,1
H21716,1
H21717,1
H21718,1
H21719,1
H21720,1
H21721,0
H21722,1
H21723,1
H21725,1
H21726,1
H21727,1
H21728,1
H21729,1
H21730,1
H21731,1
H21732,1
H21733,1
H21734,1
H21735,1
H21736,1
H21737,0
H21738,1
H21739,0
H21740,1
H21741,1
H21742,1
H21743,1
H21744,1
H21745,1
H21746,1
H21747,1
H21748,1
H21749,1
H21750,1
H21751,1
H21752,1
H21753,1
H21754,1
H21755,1
H21756,1
H21757,1
H21758,1
H21759,1
H21760,1
H21761,0
H21762,1
H21763,1
H21764,1
H21765,1
H21767,1
H21768,1
H21769,1
H21770,1
H21771,1
H21772,1
H21773,1
H21774,1
H21775,1
H21776,1
H21777,0
H21778,1
H21779,1
H21780,1
H21781,1
H21782,1
H21783,1
H21784,1
H21785,1
H21786,1
H21787,1
H21788,1
H21789,1
H21790,1
H21791,1
H21792,1
H21793,1
H21794,1
H21795,0
H21796,1
H21797,0
H21798,1
H21799,1
H21800,1
H21801,1
H21802,0
H21803,1
H21804,1
H21805,1
H21806,1
H21807,1
H21808,1
H21809,0
H21810,1
H21811,1
H21812,1
H21813,1
H21814,0
H21815,1
H21816,1
H21817,1
H21818,0
H21819,1
H21820,1
